id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
group_project_create_user_project,group_project_create_user project,project.model_project_project,project_extend.group_project_create_user,1,1,1,1
group_project_edit_user_project,group_project_edit_user project,project.model_project_project,project_extend.group_project_edit_user,1,1,0,0
project.access_project_project_manager,project.project,project.model_project_project,project.group_project_manager,1,0,0,0
purchase.access_res_partner_purchase_manager,res.partner.purchase.manager,base.model_res_partner,purchase.group_purchase_manager,1,0,0,0
sale.access_res_partner_sale_manager,res.partner.sale.manager,base.model_res_partner,sales_team.group_sale_manager,1,0,0,0
crm.access_res_partner,res.partner.crm.user,base.model_res_partner,sales_team.group_sale_salesman,1,0,0,0
access_group_partner_create_user,group_partner_create_user.user,base.model_res_partner,group_partner_create_user,1,1,1,1
access_group_partner_edit_user,group_partner_edit_user.user,base.model_res_partner,group_partner_edit_user,1,1,0,0
access_group_product_tmpl_create_user,group_product_tmpl_create_user.user,product.model_product_template,group_product_create_user,1,1,1,1
access_group_product_create_user,group_product_create_user.user,product.model_product_product,group_product_create_user,1,1,1,1
purchase.access_product_template_purchase_manager,product.template purchase_manager,product.model_product_template,purchase.group_purchase_manager,1,1,0,0
sale.access_product_template_sale_manager,product.template salemanager,product.model_product_template,sales_team.group_sale_manager,1,1,0,0
stock.access_product_template_stock_manager,product.template stock_manager,product.model_product_template,stock.group_stock_manager,1,1,0,0
hr_expense.access_product_template_hr_expense_user,product.template.hr.expense.user,product.model_product_template,hr_expense.group_hr_expense_manager,1,1,0,0
product.access_product_template_manager,product.template.manager,product.model_product_template,base.group_system,1,1,0,0
account.access_product_template_account_manager,product.template.account.manager,product.model_product_template,account.group_account_manager,1,1,0,0
purchase.access_product_product_purchase_manager,product.product purchase_manager,product.model_product_product,purchase.group_purchase_manager,1,1,0,0
sale.access_product_product_sale_manager,product.product salemanager,product.model_product_product,sales_team.group_sale_manager,1,1,0,0
stock.access_product_product_stock_manager,product.product stock_manager,product.model_product_product,stock.group_stock_manager,1,1,0,0
product.access_product_product_manager,product.product manager,product.model_product_product,base.group_system,1,1,0,0
account.access_product_product_account_manager,product.product.account.manager,product.model_product_product,account.group_account_manager,1,1,0,0
hr_expense.access_product_product_hr_expense_user,product.product.hr.expense.user,product.model_product_product,hr_expense.group_hr_expense_manager,1,1,0,0
base.access_res_partner_group_partner_manager,res_partner group_partner_manager,base.model_res_partner,base.group_partner_manager,1,0,0,0
stock.access_product_group_res_partner_stock_manager,res_partner group_stock_manager,base.model_res_partner,stock.group_stock_manager,1,0,0,0
sale.access_product_group_res_partner_sale_manager,res_partner group_sale_manager,base.model_res_partner,sales_team.group_sale_manager,1,0,0,0
account_analytic_account_r_only,account_analytic_account_r_only,account.model_account_analytic_account,project_extend.group_read_only_project,1,0,0,0
base_res_partner_r_only,base_res_partner_r_only,base.model_res_partner,project_extend.group_read_only_project,1,0,0,0
project_project_r_only,project_project_r_only,project.model_project_project,project_extend.group_read_only_project,1,0,0,0
project_task_r_only,project_task_r_only,project_enterprise.model_project_task,project_extend.group_read_only_project,1,0,0,0
resource_calendar_attendance_r_only,resource_calendar_attendance_r_only,resource.model_resource_calendar_attendance,project_extend.group_read_only_project,1,0,0,0
resource_calendar_leaves_r_only,resource_calendar_leaves_r_only,resource.model_resource_calendar_leaves,project_extend.group_read_only_project,1,0,0,0
project_task_recurrence_r_only,project_task_recurrence_r_only,project.model_project_task_recurrence,project_extend.group_read_only_project,1,0,0,0
resource_calendar_r_only,resource_calendar_r_only,hr_contract.model_resource_calendar,project_extend.group_read_only_project,1,0,0,0
project_task_type_project_user_r_only,project_task_type_project_user_r_only,project.model_project_task_type,project_extend.group_read_only_project,1,0,0,0
project_update_conducteur_travaux_wizard_access,update_conducteur_travaux_wizard_access,project_extend.model_update_conducteur_travaux_wizard,base.group_user,1,1,1,1
